,Job_Step_1,Job_Step_2,Job_1,Job_2,Cost
403,01-01-01-02-01,01-01-01-02-05,SN,SN,150.0
404,01-01-01-02-01,01-01-01-02-06,SN,SN,200.0
405,01-01-01-02-01,01-01-01-02-07,SN,SN,250.0
406,01-01-01-02-01,01-01-01-02-08,SN,SN,300.0
407,01-01-01-02-01,01-01-01-02-09,SN,SN,350.0
408,01-01-01-02-01,01-01-01-02-10,SN,SN,400.0
409,01-01-01-02-01,01-01-01-03-01,SN,SN,102.319438302546
410,01-01-01-02-01,01-01-01-03-02,SN,SN,52.319438302545606
411,01-01-01-02-01,01-01-01-03-03,SN,SN,102.319438302546
412,01-01-01-02-01,01-01-01-03-04,SN,SN,152.31943830254602
413,01-01-01-02-01,01-01-01-03-05,SN,SN,202.31943830254602
414,01-01-01-02-01,01-01-01-03-06,SN,SN,252.31943830254602
415,01-01-01-02-01,01-01-01-03-07,SN,SN,302.319438302546
416,01-01-01-02-01,01-01-01-03-08,SN,SN,352.319438302546
417,01-01-01-02-01,01-01-01-03-09,SN,SN,402.319438302546
418,01-01-01-02-01,01-01-01-03-10,SN,SN,452.319438302546
419,01-01-01-02-01,01-01-01-04-01,SN,SN,154.638876605091
420,01-01-01-02-01,01-01-01-04-02,SN,SN,104.638876605091
421,01-01-01-02-01,01-01-01-04-03,SN,SN,154.638876605091
422,01-01-01-02-01,01-01-01-04-04,SN,SN,204.638876605091
423,01-01-01-02-01,01-01-01-04-05,SN,SN,254.638876605091
424,01-01-01-02-01,01-01-01-04-06,SN,SN,304.638876605091
425,01-01-01-02-01,01-01-01-04-07,SN,SN,354.638876605091
426,01-01-01-02-01,01-01-01-04-08,SN,SN,404.638876605091
427,01-01-01-02-01,01-01-01-04-09,SN,SN,454.638876605091
428,01-01-01-02-01,01-01-01-04-10,SN,SN,504.638876605091
429,01-01-01-02-02,01-01-01-01-01,SN,SN,152.31943830254602
430,01-01-01-02-02,01-01-01-01-02,SN,SN,102.319438302546
431,01-01-01-02-02,01-01-01-01-03,SN,SN,52.319438302545606
432,01-01-01-02-02,01-01-01-01-04,SN,SN,102.319438302546
433,01-01-01-02-02,01-01-01-01-05,SN,SN,152.31943830254602
434,01-01-01-02-02,01-01-01-01-06,SN,SN,202.31943830254602
435,01-01-01-02-02,01-01-01-01-07,SN,SN,252.31943830254602
436,01-01-01-02-02,01-01-01-01-08,SN,SN,302.319438302546
437,01-01-01-02-02,01-01-01-01-09,SN,SN,352.319438302546
438,01-01-01-02-02,01-01-01-01-10,SN,SN,402.319438302546
439,01-01-01-02-02,01-01-01-02-01,SN,SN,100.0
440,01-01-01-02-02,01-01-01-02-03,SN,SN,0.0
441,01-01-01-02-02,01-01-01-02-04,SN,SN,50.0
442,01-01-01-02-02,01-01-01-02-05,SN,SN,100.0
443,01-01-01-02-02,01-01-01-02-06,SN,SN,150.0
444,01-01-01-02-02,01-01-01-02-07,SN,SN,200.0
445,01-01-01-02-02,01-01-01-02-08,SN,SN,250.0
446,01-01-01-02-02,01-01-01-02-09,SN,SN,300.0
447,01-01-01-02-02,01-01-01-02-10,SN,SN,350.0
448,01-01-01-02-02,01-01-01-03-01,SN,SN,152.31943830254602
449,01-01-01-02-02,01-01-01-03-02,SN,SN,102.319438302546
450,01-01-01-02-02,01-01-01-03-03,SN,SN,52.319438302545606
451,01-01-01-02-02,01-01-01-03-04,SN,SN,102.319438302546
452,01-01-01-02-02,01-01-01-03-05,SN,SN,152.31943830254602
453,01-01-01-02-02,01-01-01-03-06,SN,SN,202.31943830254602
454,01-01-01-02-02,01-01-01-03-07,SN,SN,252.31943830254602
455,01-01-01-02-02,01-01-01-03-08,SN,SN,302.319438302546
456,01-01-01-02-02,01-01-01-03-09,SN,SN,352.319438302546
457,01-01-01-02-02,01-01-01-03-10,SN,SN,402.319438302546
458,01-01-01-02-02,01-01-01-04-01,SN,SN,204.638876605091
459,01-01-01-02-02,01-01-01-04-02,SN,SN,154.638876605091
460,01-01-01-02-02,01-01-01-04-03,SN,SN,104.638876605091
461,01-01-01-02-02,01-01-01-04-04,SN,SN,154.638876605091
462,01-01-01-02-02,01-01-01-04-05,SN,SN,204.638876605091
463,01-01-01-02-02,01-01-01-04-06,SN,SN,254.638876605091
464,01-01-01-02-02,01-01-01-04-07,SN,SN,304.638876605091
465,01-01-01-02-02,01-01-01-04-08,SN,SN,354.638876605091
466,01-01-01-02-02,01-01-01-04-09,SN,SN,404.638876605091
467,01-01-01-02-02,01-01-01-04-10,SN,SN,454.638876605091
468,01-01-01-02-03,01-01-01-01-01,SN,SN,202.31943830254602
469,01-01-01-02-03,01-01-01-01-02,SN,SN,152.31943830254602
470,01-01-01-02-03,01-01-01-01-03,SN,SN,102.319438302546
471,01-01-01-02-03,01-01-01-01-04,SN,SN,52.319438302545606
472,01-01-01-02-03,01-01-01-01-05,SN,SN,102.319438302546
473,01-01-01-02-03,01-01-01-01-06,SN,SN,152.31943830254602
474,01-01-01-02-03,01-01-01-01-07,SN,SN,202.31943830254602
475,01-01-01-02-03,01-01-01-01-08,SN,SN,252.31943830254602
476,01-01-01-02-03,01-01-01-01-09,SN,SN,302.319438302546
477,01-01-01-02-03,01-01-01-01-10,SN,SN,352.319438302546
478,01-01-01-02-03,01-01-01-02-01,SN,SN,150.0
479,01-01-01-02-03,01-01-01-02-02,SN,SN,100.0
480,01-01-01-02-03,01-01-01-02-04,SN,SN,0.0
481,01-01-01-02-03,01-01-01-02-05,SN,SN,50.0
482,01-01-01-02-03,01-01-01-02-06,SN,SN,100.0
483,01-01-01-02-03,01-01-01-02-07,SN,SN,150.0
484,01-01-01-02-03,01-01-01-02-08,SN,SN,200.0
485,01-01-01-02-03,01-01-01-02-09,SN,SN,250.0
486,01-01-01-02-03,01-01-01-02-10,SN,SN,300.0
487,01-01-01-02-03,01-01-01-03-01,SN,SN,202.31943830254602
488,01-01-01-02-03,01-01-01-03-02,SN,SN,152.31943830254602
489,01-01-01-02-03,01-01-01-03-03,SN,SN,102.319438302546
490,01-01-01-02-03,01-01-01-03-04,SN,SN,52.319438302545606
491,01-01-01-02-03,01-01-01-03-05,SN,SN,102.319438302546
492,01-01-01-02-03,01-01-01-03-06,SN,SN,152.31943830254602
493,01-01-01-02-03,01-01-01-03-07,SN,SN,202.31943830254602
494,01-01-01-02-03,01-01-01-03-08,SN,SN,252.31943830254602
495,01-01-01-02-03,01-01-01-03-09,SN,SN,302.319438302546
496,01-01-01-02-03,01-01-01-03-10,SN,SN,352.319438302546
497,01-01-01-02-03,01-01-01-04-01,SN,SN,254.638876605091
498,01-01-01-02-03,01-01-01-04-02,SN,SN,204.638876605091
499,01-01-01-02-03,01-01-01-04-03,SN,SN,154.638876605091
500,01-01-01-02-03,01-01-01-04-04,SN,SN,104.638876605091
501,01-01-01-02-03,01-01-01-04-05,SN,SN,154.638876605091
502,01-01-01-02-03,01-01-01-04-06,SN,SN,204.638876605091
503,01-01-01-02-03,01-01-01-04-07,SN,SN,254.638876605091
504,01-01-01-02-03,01-01-01-04-08,SN,SN,304.638876605091
505,01-01-01-02-03,01-01-01-04-09,SN,SN,354.638876605091
506,01-01-01-02-03,01-01-01-04-10,SN,SN,404.638876605091
507,01-01-01-02-04,01-01-01-01-01,SN,SN,252.31943830254602
508,01-01-01-02-04,01-01-01-01-02,SN,SN,202.31943830254602
509,01-01-01-02-04,01-01-01-01-03,SN,SN,152.31943830254602
510,01-01-01-02-04,01-01-01-01-04,SN,SN,102.319438302546
511,01-01-01-02-04,01-01-01-01-05,SN,SN,52.319438302545606
512,01-01-01-02-04,01-01-01-01-06,SN,SN,102.319438302546
513,01-01-01-02-04,01-01-01-01-07,SN,SN,152.31943830254602
514,01-01-01-02-04,01-01-01-01-08,SN,SN,202.31943830254602
515,01-01-01-02-04,01-01-01-01-09,SN,SN,252.31943830254602
516,01-01-01-02-04,01-01-01-01-10,SN,SN,302.319438302546
517,01-01-01-02-04,01-01-01-02-01,SN,SN,200.0
518,01-01-01-02-04,01-01-01-02-02,SN,SN,150.0
519,01-01-01-02-04,01-01-01-02-03,SN,SN,100.0
520,01-01-01-02-04,01-01-01-02-05,SN,SN,0.0
521,01-01-01-02-04,01-01-01-02-06,SN,SN,50.0
522,01-01-01-02-04,01-01-01-02-07,SN,SN,100.0
523,01-01-01-02-04,01-01-01-02-08,SN,SN,150.0
524,01-01-01-02-04,01-01-01-02-09,SN,SN,200.0
525,01-01-01-02-04,01-01-01-02-10,SN,SN,250.0
526,01-01-01-02-04,01-01-01-03-01,SN,SN,252.31943830254602
527,01-01-01-02-04,01-01-01-03-02,SN,SN,202.31943830254602
528,01-01-01-02-04,01-01-01-03-03,SN,SN,152.31943830254602
529,01-01-01-02-04,01-01-01-03-04,SN,SN,102.319438302546
530,01-01-01-02-04,01-01-01-03-05,SN,SN,52.319438302545606
531,01-01-01-02-04,01-01-01-03-06,SN,SN,102.319438302546
532,01-01-01-02-04,01-01-01-03-07,SN,SN,152.31943830254602
533,01-01-01-02-04,01-01-01-03-08,SN,SN,202.31943830254602
534,01-01-01-02-04,01-01-01-03-09,SN,SN,252.31943830254602
535,01-01-01-02-04,01-01-01-03-10,SN,SN,302.319438302546
536,01-01-01-02-04,01-01-01-04-01,SN,SN,304.638876605091
537,01-01-01-02-04,01-01-01-04-02,SN,SN,254.638876605091
538,01-01-01-02-04,01-01-01-04-03,SN,SN,204.638876605091
539,01-01-01-02-04,01-01-01-04-04,SN,SN,154.638876605091
540,01-01-01-02-04,01-01-01-04-05,SN,SN,104.638876605091
541,01-01-01-02-04,01-01-01-04-06,SN,SN,154.638876605091
542,01-01-01-02-04,01-01-01-04-07,SN,SN,204.638876605091
543,01-01-01-02-04,01-01-01-04-08,SN,SN,254.638876605091
544,01-01-01-02-04,01-01-01-04-09,SN,SN,304.638876605091
545,01-01-01-02-04,01-01-01-04-10,SN,SN,354.638876605091
546,01-01-01-02-05,01-01-01-01-01,SN,SN,302.319438302546
547,01-01-01-02-05,01-01-01-01-02,SN,SN,252.31943830254602
548,01-01-01-02-05,01-01-01-01-03,SN,SN,202.31943830254602
549,01-01-01-02-05,01-01-01-01-04,SN,SN,152.31943830254602
550,01-01-01-02-05,01-01-01-01-05,SN,SN,102.319438302546
551,01-01-01-02-05,01-01-01-01-06,SN,SN,52.319438302545606
552,01-01-01-02-05,01-01-01-01-07,SN,SN,102.319438302546
553,01-01-01-02-05,01-01-01-01-08,SN,SN,152.31943830254602
554,01-01-01-02-05,01-01-01-01-09,SN,SN,202.31943830254602
555,01-01-01-02-05,01-01-01-01-10,SN,SN,252.31943830254602
556,01-01-01-02-05,01-01-01-02-01,SN,SN,250.0
557,01-01-01-02-05,01-01-01-02-02,SN,SN,200.0
558,01-01-01-02-05,01-01-01-02-03,SN,SN,150.0
559,01-01-01-02-05,01-01-01-02-04,SN,SN,100.0
560,01-01-01-02-05,01-01-01-02-06,SN,SN,0.0
561,01-01-01-02-05,01-01-01-02-07,SN,SN,50.0
562,01-01-01-02-05,01-01-01-02-08,SN,SN,100.0
563,01-01-01-02-05,01-01-01-02-09,SN,SN,150.0
564,01-01-01-02-05,01-01-01-02-10,SN,SN,200.0
565,01-01-01-02-05,01-01-01-03-01,SN,SN,302.319438302546
566,01-01-01-02-05,01-01-01-03-02,SN,SN,252.31943830254602
567,01-01-01-02-05,01-01-01-03-03,SN,SN,202.31943830254602
568,01-01-01-02-05,01-01-01-03-04,SN,SN,152.31943830254602
569,01-01-01-02-05,01-01-01-03-05,SN,SN,102.319438302546
570,01-01-01-02-05,01-01-01-03-06,SN,SN,52.319438302545606
571,01-01-01-02-05,01-01-01-03-07,SN,SN,102.319438302546
572,01-01-01-02-05,01-01-01-03-08,SN,SN,152.31943830254602
573,01-01-01-02-05,01-01-01-03-09,SN,SN,202.31943830254602
574,01-01-01-02-05,01-01-01-03-10,SN,SN,252.31943830254602
575,01-01-01-02-05,01-01-01-04-01,SN,SN,354.638876605091
576,01-01-01-02-05,01-01-01-04-02,SN,SN,304.638876605091
577,01-01-01-02-05,01-01-01-04-03,SN,SN,254.638876605091
578,01-01-01-02-05,01-01-01-04-04,SN,SN,204.638876605091
579,01-01-01-02-05,01-01-01-04-05,SN,SN,154.638876605091
580,01-01-01-02-05,01-01-01-04-06,SN,SN,104.638876605091
581,01-01-01-02-05,01-01-01-04-07,SN,SN,154.638876605091
582,01-01-01-02-05,01-01-01-04-08,SN,SN,204.638876605091
583,01-01-01-02-05,01-01-01-04-09,SN,SN,254.638876605091
584,01-01-01-02-05,01-01-01-04-10,SN,SN,304.638876605091
585,01-01-01-02-06,01-01-01-01-01,SN,SN,352.319438302546
586,01-01-01-02-06,01-01-01-01-02,SN,SN,302.319438302546
587,01-01-01-02-06,01-01-01-01-03,SN,SN,252.31943830254602
588,01-01-01-02-06,01-01-01-01-04,SN,SN,202.31943830254602
589,01-01-01-02-06,01-01-01-01-05,SN,SN,152.31943830254602
590,01-01-01-02-06,01-01-01-01-06,SN,SN,102.319438302546
591,01-01-01-02-06,01-01-01-01-07,SN,SN,52.319438302545606
592,01-01-01-02-06,01-01-01-01-08,SN,SN,102.319438302546
593,01-01-01-02-06,01-01-01-01-09,SN,SN,152.31943830254602
594,01-01-01-02-06,01-01-01-01-10,SN,SN,202.31943830254602
595,01-01-01-02-06,01-01-01-02-01,SN,SN,300.0
596,01-01-01-02-06,01-01-01-02-02,SN,SN,250.0
597,01-01-01-02-06,01-01-01-02-03,SN,SN,200.0
598,01-01-01-02-06,01-01-01-02-04,SN,SN,150.0
599,01-01-01-02-06,01-01-01-02-05,SN,SN,100.0
600,01-01-01-02-06,01-01-01-02-07,SN,SN,0.0
601,01-01-01-02-06,01-01-01-02-08,SN,SN,50.0
602,01-01-01-02-06,01-01-01-02-09,SN,SN,100.0
603,01-01-01-02-06,01-01-01-02-10,SN,SN,150.0
604,01-01-01-02-06,01-01-01-03-01,SN,SN,352.319438302546
605,01-01-01-02-06,01-01-01-03-02,SN,SN,302.319438302546
606,01-01-01-02-06,01-01-01-03-03,SN,SN,252.31943830254602
607,01-01-01-02-06,01-01-01-03-04,SN,SN,202.31943830254602
608,01-01-01-02-06,01-01-01-03-05,SN,SN,152.31943830254602
609,01-01-01-02-06,01-01-01-03-06,SN,SN,102.319438302546
610,01-01-01-02-06,01-01-01-03-07,SN,SN,52.319438302545606
611,01-01-01-02-06,01-01-01-03-08,SN,SN,102.319438302546
612,01-01-01-02-06,01-01-01-03-09,SN,SN,152.31943830254602
613,01-01-01-02-06,01-01-01-03-10,SN,SN,202.31943830254602
614,01-01-01-02-06,01-01-01-04-01,SN,SN,404.638876605091
615,01-01-01-02-06,01-01-01-04-02,SN,SN,354.638876605091
616,01-01-01-02-06,01-01-01-04-03,SN,SN,304.638876605091
617,01-01-01-02-06,01-01-01-04-04,SN,SN,254.638876605091
618,01-01-01-02-06,01-01-01-04-05,SN,SN,204.638876605091
619,01-01-01-02-06,01-01-01-04-06,SN,SN,154.638876605091
620,01-01-01-02-06,01-01-01-04-07,SN,SN,104.638876605091
621,01-01-01-02-06,01-01-01-04-08,SN,SN,154.638876605091
622,01-01-01-02-06,01-01-01-04-09,SN,SN,204.638876605091
623,01-01-01-02-06,01-01-01-04-10,SN,SN,254.638876605091
624,01-01-01-02-07,01-01-01-01-01,SN,SN,402.319438302546
625,01-01-01-02-07,01-01-01-01-02,SN,SN,352.319438302546
626,01-01-01-02-07,01-01-01-01-03,SN,SN,302.319438302546
627,01-01-01-02-07,01-01-01-01-04,SN,SN,252.31943830254602
628,01-01-01-02-07,01-01-01-01-05,SN,SN,202.31943830254602
629,01-01-01-02-07,01-01-01-01-06,SN,SN,152.31943830254602
630,01-01-01-02-07,01-01-01-01-07,SN,SN,102.319438302546
631,01-01-01-02-07,01-01-01-01-08,SN,SN,52.319438302545606
632,01-01-01-02-07,01-01-01-01-09,SN,SN,102.319438302546
633,01-01-01-02-07,01-01-01-01-10,SN,SN,152.31943830254602
634,01-01-01-02-07,01-01-01-02-01,SN,SN,350.0
635,01-01-01-02-07,01-01-01-02-02,SN,SN,300.0
636,01-01-01-02-07,01-01-01-02-03,SN,SN,250.0
637,01-01-01-02-07,01-01-01-02-04,SN,SN,200.0
638,01-01-01-02-07,01-01-01-02-05,SN,SN,150.0
639,01-01-01-02-07,01-01-01-02-06,SN,SN,100.0
640,01-01-01-02-07,01-01-01-02-08,SN,SN,0.0
641,01-01-01-02-07,01-01-01-02-09,SN,SN,50.0
642,01-01-01-02-07,01-01-01-02-10,SN,SN,100.0
643,01-01-01-02-07,01-01-01-03-01,SN,SN,402.319438302546
644,01-01-01-02-07,01-01-01-03-02,SN,SN,352.319438302546
645,01-01-01-02-07,01-01-01-03-03,SN,SN,302.319438302546
646,01-01-01-02-07,01-01-01-03-04,SN,SN,252.31943830254602
647,01-01-01-02-07,01-01-01-03-05,SN,SN,202.31943830254602
648,01-01-01-02-07,01-01-01-03-06,SN,SN,152.31943830254602
649,01-01-01-02-07,01-01-01-03-07,SN,SN,102.319438302546
650,01-01-01-02-07,01-01-01-03-08,SN,SN,52.319438302545606
651,01-01-01-02-07,01-01-01-03-09,SN,SN,102.319438302546
652,01-01-01-02-07,01-01-01-03-10,SN,SN,152.31943830254602
653,01-01-01-02-07,01-01-01-04-01,SN,SN,454.638876605091
654,01-01-01-02-07,01-01-01-04-02,SN,SN,404.638876605091
655,01-01-01-02-07,01-01-01-04-03,SN,SN,354.638876605091
656,01-01-01-02-07,01-01-01-04-04,SN,SN,304.638876605091
657,01-01-01-02-07,01-01-01-04-05,SN,SN,254.638876605091
658,01-01-01-02-07,01-01-01-04-06,SN,SN,204.638876605091
659,01-01-01-02-07,01-01-01-04-07,SN,SN,154.638876605091
660,01-01-01-02-07,01-01-01-04-08,SN,SN,104.638876605091
661,01-01-01-02-07,01-01-01-04-09,SN,SN,154.638876605091
662,01-01-01-02-07,01-01-01-04-10,SN,SN,204.638876605091
663,01-01-01-02-08,01-01-01-01-01,SN,SN,452.319438302546
664,01-01-01-02-08,01-01-01-01-02,SN,SN,402.319438302546
665,01-01-01-02-08,01-01-01-01-03,SN,SN,352.319438302546
666,01-01-01-02-08,01-01-01-01-04,SN,SN,302.319438302546
667,01-01-01-02-08,01-01-01-01-05,SN,SN,252.31943830254602
668,01-01-01-02-08,01-01-01-01-06,SN,SN,202.31943830254602
669,01-01-01-02-08,01-01-01-01-07,SN,SN,152.31943830254602
670,01-01-01-02-08,01-01-01-01-08,SN,SN,102.319438302546
671,01-01-01-02-08,01-01-01-01-09,SN,SN,52.319438302545606
672,01-01-01-02-08,01-01-01-01-10,SN,SN,102.319438302546
673,01-01-01-02-08,01-01-01-02-01,SN,SN,400.0
674,01-01-01-02-08,01-01-01-02-02,SN,SN,350.0
675,01-01-01-02-08,01-01-01-02-03,SN,SN,300.0
676,01-01-01-02-08,01-01-01-02-04,SN,SN,250.0
677,01-01-01-02-08,01-01-01-02-05,SN,SN,200.0
678,01-01-01-02-08,01-01-01-02-06,SN,SN,150.0
679,01-01-01-02-08,01-01-01-02-07,SN,SN,100.0
680,01-01-01-02-08,01-01-01-02-09,SN,SN,0.0
681,01-01-01-02-08,01-01-01-02-10,SN,SN,50.0
682,01-01-01-02-08,01-01-01-03-01,SN,SN,452.319438302546
683,01-01-01-02-08,01-01-01-03-02,SN,SN,402.319438302546
684,01-01-01-02-08,01-01-01-03-03,SN,SN,352.319438302546
685,01-01-01-02-08,01-01-01-03-04,SN,SN,302.319438302546
686,01-01-01-02-08,01-01-01-03-05,SN,SN,252.31943830254602
687,01-01-01-02-08,01-01-01-03-06,SN,SN,202.31943830254602
688,01-01-01-02-08,01-01-01-03-07,SN,SN,152.31943830254602
689,01-01-01-02-08,01-01-01-03-08,SN,SN,102.319438302546
690,01-01-01-02-08,01-01-01-03-09,SN,SN,52.319438302545606
691,01-01-01-02-08,01-01-01-03-10,SN,SN,102.319438302546
692,01-01-01-02-08,01-01-01-04-01,SN,SN,504.638876605091
693,01-01-01-02-08,01-01-01-04-02,SN,SN,454.638876605091
694,01-01-01-02-08,01-01-01-04-03,SN,SN,404.638876605091
695,01-01-01-02-08,01-01-01-04-04,SN,SN,354.638876605091
696,01-01-01-02-08,01-01-01-04-05,SN,SN,304.638876605091
697,01-01-01-02-08,01-01-01-04-06,SN,SN,254.638876605091
698,01-01-01-02-08,01-01-01-04-07,SN,SN,204.638876605091
699,01-01-01-02-08,01-01-01-04-08,SN,SN,154.638876605091
700,01-01-01-02-08,01-01-01-04-09,SN,SN,104.638876605091
701,01-01-01-02-08,01-01-01-04-10,SN,SN,154.638876605091
702,01-01-01-02-09,01-01-01-01-01,SN,SN,502.319438302546
703,01-01-01-02-09,01-01-01-01-02,SN,SN,452.319438302546
704,01-01-01-02-09,01-01-01-01-03,SN,SN,402.319438302546
705,01-01-01-02-09,01-01-01-01-04,SN,SN,352.319438302546
706,01-01-01-02-09,01-01-01-01-05,SN,SN,302.319438302546
707,01-01-01-02-09,01-01-01-01-06,SN,SN,252.31943830254602
708,01-01-01-02-09,01-01-01-01-07,SN,SN,202.31943830254602
709,01-01-01-02-09,01-01-01-01-08,SN,SN,152.31943830254602
710,01-01-01-02-09,01-01-01-01-09,SN,SN,102.319438302546
711,01-01-01-02-09,01-01-01-01-10,SN,SN,52.319438302545606
712,01-01-01-02-09,01-01-01-02-01,SN,SN,450.0
713,01-01-01-02-09,01-01-01-02-02,SN,SN,400.0
714,01-01-01-02-09,01-01-01-02-03,SN,SN,350.0
715,01-01-01-02-09,01-01-01-02-04,SN,SN,300.0
716,01-01-01-02-09,01-01-01-02-05,SN,SN,250.0
717,01-01-01-02-09,01-01-01-02-06,SN,SN,200.0
718,01-01-01-02-09,01-01-01-02-07,SN,SN,150.0
719,01-01-01-02-09,01-01-01-02-08,SN,SN,100.0
720,01-01-01-02-09,01-01-01-02-10,SN,SN,0.0
721,01-01-01-02-09,01-01-01-03-01,SN,SN,502.319438302546
722,01-01-01-02-09,01-01-01-03-02,SN,SN,452.319438302546
723,01-01-01-02-09,01-01-01-03-03,SN,SN,402.319438302546
724,01-01-01-02-09,01-01-01-03-04,SN,SN,352.319438302546
725,01-01-01-02-09,01-01-01-03-05,SN,SN,302.319438302546
726,01-01-01-02-09,01-01-01-03-06,SN,SN,252.31943830254602
727,01-01-01-02-09,01-01-01-03-07,SN,SN,202.31943830254602
728,01-01-01-02-09,01-01-01-03-08,SN,SN,152.31943830254602
729,01-01-01-02-09,01-01-01-03-09,SN,SN,102.319438302546
730,01-01-01-02-09,01-01-01-03-10,SN,SN,52.319438302545606
731,01-01-01-02-09,01-01-01-04-01,SN,SN,554.638876605091
732,01-01-01-02-09,01-01-01-04-02,SN,SN,504.638876605091
733,01-01-01-02-09,01-01-01-04-03,SN,SN,454.638876605091
734,01-01-01-02-09,01-01-01-04-04,SN,SN,404.638876605091
735,01-01-01-02-09,01-01-01-04-05,SN,SN,354.638876605091
736,01-01-01-02-09,01-01-01-04-06,SN,SN,304.638876605091
737,01-01-01-02-09,01-01-01-04-07,SN,SN,254.638876605091
738,01-01-01-02-09,01-01-01-04-08,SN,SN,204.638876605091
739,01-01-01-02-09,01-01-01-04-09,SN,SN,154.638876605091
740,01-01-01-02-09,01-01-01-04-10,SN,SN,104.638876605091
741,01-01-01-02-10,01-01-01-01-01,SN,SN,552.319438302546
742,01-01-01-02-10,01-01-01-01-02,SN,SN,502.319438302546
743,01-01-01-02-10,01-01-01-01-03,SN,SN,452.319438302546
744,01-01-01-02-10,01-01-01-01-04,SN,SN,402.319438302546
745,01-01-01-02-10,01-01-01-01-05,SN,SN,352.319438302546
746,01-01-01-02-10,01-01-01-01-06,SN,SN,302.319438302546
747,01-01-01-02-10,01-01-01-01-07,SN,SN,252.31943830254602
748,01-01-01-02-10,01-01-01-01-08,SN,SN,202.31943830254602
749,01-01-01-02-10,01-01-01-01-09,SN,SN,152.31943830254602
750,01-01-01-02-10,01-01-01-01-10,SN,SN,102.319438302546
751,01-01-01-02-10,01-01-01-02-01,SN,SN,500.0
752,01-01-01-02-10,01-01-01-02-02,SN,SN,450.0
753,01-01-01-02-10,01-01-01-02-03,SN,SN,400.0
754,01-01-01-02-10,01-01-01-02-04,SN,SN,350.0
755,01-01-01-02-10,01-01-01-02-05,SN,SN,300.0
756,01-01-01-02-10,01-01-01-02-06,SN,SN,250.0
757,01-01-01-02-10,01-01-01-02-07,SN,SN,200.0
758,01-01-01-02-10,01-01-01-02-08,SN,SN,150.0
759,01-01-01-02-10,01-01-01-02-09,SN,SN,100.0
760,01-01-01-02-10,01-01-01-03-01,SN,SN,552.319438302546
761,01-01-01-02-10,01-01-01-03-02,SN,SN,502.319438302546
762,01-01-01-02-10,01-01-01-03-03,SN,SN,452.319438302546
763,01-01-01-02-10,01-01-01-03-04,SN,SN,402.319438302546
764,01-01-01-02-10,01-01-01-03-05,SN,SN,352.319438302546
765,01-01-01-02-10,01-01-01-03-06,SN,SN,302.319438302546
766,01-01-01-02-10,01-01-01-03-07,SN,SN,252.31943830254602
767,01-01-01-02-10,01-01-01-03-08,SN,SN,202.31943830254602
768,01-01-01-02-10,01-01-01-03-09,SN,SN,152.31943830254602
769,01-01-01-02-10,01-01-01-03-10,SN,SN,102.319438302546
770,01-01-01-02-10,01-01-01-04-01,SN,SN,604.638876605091
771,01-01-01-02-10,01-01-01-04-02,SN,SN,554.638876605091
772,01-01-01-02-10,01-01-01-04-03,SN,SN,504.638876605091
773,01-01-01-02-10,01-01-01-04-04,SN,SN,454.638876605091
774,01-01-01-02-10,01-01-01-04-05,SN,SN,404.638876605091
775,01-01-01-02-10,01-01-01-04-06,SN,SN,354.638876605091
776,01-01-01-02-10,01-01-01-04-07,SN,SN,304.638876605091
777,01-01-01-02-10,01-01-01-04-08,SN,SN,254.638876605091
778,01-01-01-02-10,01-01-01-04-09,SN,SN,204.638876605091
779,01-01-01-02-10,01-01-01-04-10,SN,SN,154.638876605091
780,01-01-01-03-01,01-01-01-01-01,SN,SN,154.638876605091
781,01-01-01-03-01,01-01-01-01-02,SN,SN,104.638876605091
782,01-01-01-03-01,01-01-01-01-03,SN,SN,154.638876605091
783,01-01-01-03-01,01-01-01-01-04,SN,SN,204.638876605091
784,01-01-01-03-01,01-01-01-01-05,SN,SN,254.638876605091
785,01-01-01-03-01,01-01-01-01-06,SN,SN,304.638876605091
786,01-01-01-03-01,01-01-01-01-07,SN,SN,354.638876605091
787,01-01-01-03-01,01-01-01-01-08,SN,SN,404.638876605091
788,01-01-01-03-01,01-01-01-01-09,SN,SN,454.638876605091
789,01-01-01-03-01,01-01-01-01-10,SN,SN,504.638876605091
790,01-01-01-03-01,01-01-01-02-01,SN,SN,102.319438302546
791,01-01-01-03-01,01-01-01-02-02,SN,SN,52.319438302545606
792,01-01-01-03-01,01-01-01-02-03,SN,SN,102.319438302546
793,01-01-01-03-01,01-01-01-02-04,SN,SN,152.31943830254602
794,01-01-01-03-01,01-01-01-02-05,SN,SN,202.31943830254602
795,01-01-01-03-01,01-01-01-02-06,SN,SN,252.31943830254602
796,01-01-01-03-01,01-01-01-02-07,SN,SN,302.319438302546
797,01-01-01-03-01,01-01-01-02-08,SN,SN,352.319438302546
798,01-01-01-03-01,01-01-01-02-09,SN,SN,402.319438302546
799,01-01-01-03-01,01-01-01-02-10,SN,SN,452.319438302546
800,01-01-01-03-01,01-01-01-03-02,SN,SN,0.0
801,01-01-01-03-01,01-01-01-03-03,SN,SN,50.0
802,01-01-01-03-01,01-01-01-03-04,SN,SN,100.0
803,01-01-01-03-01,01-01-01-03-05,SN,SN,150.0
804,01-01-01-03-01,01-01-01-03-06,SN,SN,200.0
805,01-01-01-03-01,01-01-01-03-07,SN,SN,250.0
806,01-01-01-03-01,01-01-01-03-08,SN,SN,300.0
